lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.mda8dae9f8986b441^0e10d09f8986b441^-882"/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   _orientation = [UIApplication sharedApplication].statusBarOrientation;                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-344361375#0#264#-1#-23%DVTTextDocumentLocation3@95"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#17#18446744073709551615#0#14"Semantic Issue2(3@95"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#71#18446744073709551615#0#3@95"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#15#180#16#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-344361375#411#264#-1#-3@95"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#36#18446744073709551615#0#14"Semantic Issue2(3@95"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#90#18446744073709551615#0#3@95"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#22#448#33#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3079"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBDialog.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBDialog.o36"CE009078-719A-48F2-9F92-DD3A11845A02-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginButton.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361375.740625
e344361375.799371
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginButton.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginButton.m11c8bd9f8986b441^eca2cc9f8986b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3104"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginButton.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginButton.o36"00B0F369-18C1-4224-880C-69015344AEE0-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginDialog.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361375.800669
e344361375.858243
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginDialog.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginDialog.m7712cd9f8986b441^a7cadb9f8986b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3104"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginDialog.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBLoginDialog.o36"8DBD3B06-577F-4944-A896-45201603A580-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBRequest.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361375.814028
e344361375.881136
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBRequest.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBRequest.mf67dd09f8986b441^9b91e19f8986b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3084"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBRequest.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBRequest.o36"0E758D1E-0F3D-4698-9ACB-0BD9B591E637-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/Facebook.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
